# packages in environment at /data/cai803/miniforge3/envs/scdiffeq:
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              20_gnu                conda-forge
abcparse                   0.1.4            pypi_0                pypi
adata-query                0.2.1            pypi_0                pypi
aiohappyeyeballs           2.6.1            pypi_0                pypi
aiohttp                    3.13.5           pypi_0                pypi
aiosignal                  1.4.0            pypi_0                pypi
anndata                    0.12.10          pypi_0                pypi
annotated-types            0.7.0            pyhd8ed1ab_1          conda-forge
annoy                      1.17.3           pypi_0                pypi
annoyance                  0.0.18           pypi_0                pypi
appdirs                    1.4.4            pyhd8ed1ab_1          conda-forge
array-api-compat           1.14.0           pypi_0                pypi
asttokens                  3.0.1            pyhd8ed1ab_0          conda-forge
attrs                      26.1.0           pypi_0                pypi
autodevice                 0.1.0            pypi_0                pypi
backports.zstd             1.3.0            py311h6b1f9c4_0       conda-forge
brotli-python              1.2.0            py311h66f275b_1       conda-forge
bzip2                      1.0.8            hda65f42_9            conda-forge
ca-certificates            2026.2.25        hbd8a1cb_0            conda-forge
cell-neighbors             0.2.0            pypi_0                pypi
cell-perturb               0.0.1rc1         pypi_0                pypi
cellplots                  0.0.1rc0         pypi_0                pypi
certifi                    2026.2.25        pyhd8ed1ab_0          conda-forge
charset-normalizer         3.4.7            pyhd8ed1ab_0          conda-forge
click                      8.3.2            pyhc90fa1f_0          conda-forge
comm                       0.2.3            pyhe01879c_0          conda-forge
contourpy                  1.3.3            pypi_0                pypi
cuda-bindings              13.2.0           pypi_0                pypi
cuda-pathfinder            1.5.2            pypi_0                pypi
cuda-toolkit               13.0.2           pypi_0                pypi
cycler                     0.12.1           pypi_0                pypi
debugpy                    1.8.20           py311hc665b79_0       conda-forge
decorator                  5.2.1            pyhd8ed1ab_0          conda-forge
docker-pycreds             0.4.0            py_0                  conda-forge
donfig                     0.8.1.post1      pypi_0                pypi
eval_type_backport         0.3.1            pyha770c72_0          conda-forge
executing                  2.2.1            pyhd8ed1ab_0          conda-forge
filelock                   3.25.2           pypi_0                pypi
fonttools                  4.62.1           pypi_0                pypi
frozenlist                 1.8.0            pypi_0                pypi
fsspec                     2026.3.0         pypi_0                pypi
geomloss                   0.2.6            pypi_0                pypi
gitdb                      4.0.12           pyhd8ed1ab_0          conda-forge
gitpython                  3.1.46           pyhd8ed1ab_0          conda-forge
google-crc32c              1.8.0            pypi_0                pypi
h2                         4.3.0            pyhcf101f3_0          conda-forge
h5py                       3.16.0           pypi_0                pypi
hpack                      4.1.0            pyhd8ed1ab_0          conda-forge
hyperframe                 6.1.0            pyhd8ed1ab_0          conda-forge
icu                        78.3             h33c6efd_0            conda-forge
idna                       3.11             pyhd8ed1ab_0          conda-forge
ipykernel                  7.2.0            pyha191276_1          conda-forge
ipython                    9.10.1           pyh53cf698_0          conda-forge
ipython_pygments_lexers    1.1.1            pyhd8ed1ab_0          conda-forge
jedi                       0.19.2           pyhd8ed1ab_1          conda-forge
